precio,precio_viejo,modelo,marca,precio_nuevo
,10999,Laptop HP 240 G4:,Hewlett Packard,8699
,15999,Laptop DELL Inspiron 15_5558:,DELL,13999
,6999,Laptop HP Pavilion 14-ac146la:,Hewlett Packard,5999
,18999,Laptop Lenovo Ideapad 300-14ISK:,Lenovo,15699
,12999,Laptop HP 14-ac112la:,Hewlett Packard,8699
,13999,Laptop Lenovo Ideapad 300:,Lenovo,13299
,5999,Laptop HP 240  G4:,Hewlett Packard,4999
,18999,Laptop DELL Inspiron 14-5458:,DELL,15999
,12999,Laptop Acer Aspire E5-573-50CJ:,Acer,10699
,8699,Laptop Acer Aspire V3-574-304U:,Acer,7999
,19999,Laptop DELL Inspiron 15-5559:,DELL,16999
,18999,Laptop DELL Inspiron 15_5558:,DELL,16699
,9999,Laptop Lenovo Ideapad G40-80:,Lenovo,8499
,5499,Laptop Lenovo IdeaPad 100-14IBY:,Lenovo,4499
,8299,Laptop HP Pavilion 14-AC147LA:,Hewlett Packard,6499
,12999,Laptop HP HP 250 G4:,Hewlett Packard,9999
,16999,Laptop HP 15 Star Wars Special Edition:,Hewlett Packard,12999
,4999,Laptop HP 14-ac101la:,Hewlett Packard,4399
,13999,Laptop Acer Aspire V3-574-58UX:,Acer,10799
,6999,Laptop HP 240 G4:,Hewlett Packard,5499
,4999,Laptop 2 en 1  HP X2 210 G1:,Hewlett Packard,4299
,14999,Laptop Lenovo Ideapad G40-80:,Lenovo,10299
,4699,Laptop Lenovo B41-30:,Lenovo,4399
,4999,Laptop ASUS E402SA:,ASUS,4399
,18999,Laptop HP ProBook 440:,Hewlett Packard,14999
,9499,Laptop DELL Inspiron 14_3442:,DELL,7999
,9999,Laptop Acer Aspire E5-573-38KS:,Acer,8299
,14699,Laptop Acer Aspire VN7-572-52S3:,Acer,12999
,14999,Laptop DELL Inspiron 14-5459:,DELL,12999
,9999,Laptop DELL Inspiron 15-5558:,DELL,9299
,9299,Laptop Acer Aspire E5-522-88VW:,Acer,8199
,5999,Laptop Acer Aspire ES1-431-C69G:,Acer,5199
,10499,Laptop HP 15-af113la:,Hewlett Packard,9499
,8999,Laptop Acer Aspire E5-522-83HB:,Acer,7999
,16999,Laptop Lenovo ThinkPad T450:,Lenovo,15999
,3999,Laptop Lanix Neuron PAD:,LANIX,3199
,9999,Laptop Acer Aspire E5-522-8425:,Acer,7999
,9999,Laptop Lenovo IDEAPAD Z40-70:,Lenovo,8699
,12999,Laptop DELL Vostro 14-3458:,DELL,9999
,7699,Laptop DELL Inspiron 14-3452:,DELL,6799
,16999,Laptop DELL Inspiron 15-5558:,DELL,14999
,13999,Laptop Lenovo Ideapad 500-15ISK:,Lenovo,13299
,12999,Laptop Lenovo Ideapad 500-14ISK:,Lenovo,11499
,9999,Laptop ASUS VivoBook X540LA:,ASUS,8999
,8999,Laptop Lenovo G40-45:,Lenovo,7999
,9999,Laptop HP X360 310 G2:,Hewlett Packard,6999
,11999,Laptop Lenovo IdeaPad Z41-70:,Lenovo,10299
,14999,Laptop HP ProBook 645 G1:,Hewlett Packard,11499
,22999,Laptop HP ZBook 14 G2:,Hewlett Packard,18999
,24999,Laptop HP ZBook 14 G2:,Hewlett Packard,19999
,6999,Laptop DELL Inspiron 11-3162:,DELL,6499
,5699,Laptop 2 en 1 Acer Aspire SW3-013-131B:,Acer,4999
,5299,Laptop ASUS E402SA:,ASUS,4299
,19999,Laptop Acer TravelMate TMP278-MG-762M:,Acer,18699
11499,,Laptop Lenovo Ideapad 500-15ACZ:,Lenovo,
5599,,Laptop Acer Aspire TMP248-M-C7V1:,Acer,
,4999,Laptop DELL Inspiron 11-3162:,DELL,3999
7999,,Laptop ASUS E402SA:,ASUS,
,13799,Laptop HP Pavilion 14-AC116LA:,Hewlett Packard,11499
22399,,Laptop DELL Latitude E5470:,DELL,
19099,,Laptop DELL Latitude E5470:,DELL,
,15999,Laptop HP ProBook  440:,Hewlett Packard,12999
33999,,Laptop Lenovo ThinkPad P50:,Lenovo,
15299,,Laptop Lenovo ThinkPad E460:,Lenovo,
25899,,Laptop Lenovo Yoga 900-13ISK:,Lenovo,
10699,,Laptop Acer Aspire E5-573-51M7:,Acer,
19999,,Laptop DELL Inspiron 15 5559:,DELL,
18899,,Laptop HP EliteBook 745 G3:,Hewlett Packard,
16999,,Laptop Lenovo ThinkPad E560:,Lenovo,
15499,,Laptop Acer Aspire VN7-571-761Q:,Acer,
8399,,Laptop ASUS Eeebook E402SA:,ASUS,
12999,,Laptop Acer TravelMate P2 TMP258-M-58HK:,Acer,
10799,,Laptop DELL Inspiron 15 3558:,DELL,
10699,,Laptop Lenovo Ideapad B40-80:,Lenovo,
4599,,Laptop ASUS X540SA-XX069T:,ASUS,
4399,,Laptop Acer Aspire ES1-521-24E4:,Acer,
7899,,Laptop Acer Aspire SW5-271-643:,Acer,
7099,,Laptop HP Pavilion 14-am007la:,Hewlett Packard,
7399,,Laptop Acer Aspire R3-131T-C0CJ:,Acer,
7199,,Laptop HP 240 G4:,Hewlett Packard,
6099,,Laptop HP Pavilion 15-ay007la:,Hewlett Packard,
4799,,Laptop Acer Aspire ES1-431-C11R:,Acer,
4699,,Laptop Lenovo 100S 11IBY:,Lenovo,
12599,,Laptop Acer TravelMate TM248-M35PQ:,Acer,
6899,,Laptop Lenovo Ideapad G41-35:,Lenovo,
11599,,Laptop Acer Aspire R7-371T-50XQ:,Acer,
18799,,Laptop DELL Latitude E5470:,DELL,
7299,,Laptop Acer Travel Mate TMB116-M-C2GZ:,Acer,
6599,,Laptop Acer Aspire E5-522-45JF:,Acer,
18899,,Laptop HP ProBook 640 G1:,Hewlett Packard,
15899,,Laptop Dell Latitude E3560:,DELL,
20199,,DELL Latitude E6540:,DELL,
18199,,Laptop DELL Latitude E7250:,DELL,
15499,,Laptop Lenovo Ideapad IP310 - 14ISK:,Lenovo,
9099,,Lenovo Ideapad B40-80:,Lenovo,
11999,,Laptop HP 14-am012la:,Hewlett Packard,
14999,,Laptop ASUS VivoBook X555DG:,ASUS,
18199,,Laptop DELL Inspiron 15-5559:,DELL,
10099,,Laptop Acer Aspire E5-575-379X:,Acer,
6199,,Laptop HP Pavilion 14-AM004LA:,Hewlett Packard,
9999,,Laptop Lenovo Ideapad 300 14:,Lenovo,
4799,,Laptop Acer Aspire ES1-420-3112:,Acer,
14499,,Laptop Acer TravelMate P645-M-5664:,Acer,
5699,,Laptop HP 14-am005la:,Hewlett Packard,
7699,,Laptop Acer Aspire E5-421-42EN:,Acer,
8899,,Laptop Acer TravelMate TMP248-M-35WJ:,Acer,
14799,,Laptop DELL Latitude E3460:,DELL,
10299,,Laptop DELL Inspiron 15-3558:,DELL,
11599,,Laptop Acer Aspire E5-553-1786:,Acer,
11999,,Laptop DELL Latitude 14 5450:,DELL,
12399,,Laptop DELL Inspiron 15-3558:,DELL,
15499,,Laptop HP 250 G5:,Hewlett Packard,
5999,,Laptop Acer Aspire ES1-421-2675:,Acer,
5999,,Laptop Acer Aspire E5-473-C1B5:,Acer,
9799,,Laptop Acer TravelMate TMP248-M-C811:,Acer,
6399,,Laptop Lenovo Ideapad 300-14IBR:,Lenovo,
20399,,Laptop HP EliteDesk EliteDesk 705 G2:,Hewlett Packard,
9299,,Laptop DELL Inspiron 15-3558:,DELL,
12099,,Laptop Acer Aspire F5-573-50J8:,Acer,
22199,,Laptop HP ProBook 640 G2:,Hewlett Packard,
8499,,Laptop ASUS X540SA:,ASUS,
22999,,Laptop Lenovo Ideapad Y700-15ISK:,Lenovo,
20199,,Laptop HP ProBook 640:,Hewlett Packard,
25799,,Laptop HP EliteBook 840 G3:,Hewlett Packard,
7999,,Laptop Acer Aspire ES1-571-39SM:,Acer,
6099,,Laptop Acer Aspire E5-473-C7W7:,Acer,
17399,,Laptop Lenovo ThinkPad T460P:,Lenovo,
6399,,Laptop Lenovo Ideapad G40-45:,Lenovo,
6099,,Laptop Lenovo Ideapad IP 110-15ACL:,Lenovo,
12799,,Laptop DELL Inspiron 15 3558:,DELL,
20099,,Laptop Lenovo Ideapad Y700-15ISK:,Lenovo,
22599,,Laptop DELL Latitude 14-5470:,DELL,
6099,,Laptop Acer Aspire E5-473-C8A3:,Acer,
6199,,Laptop Lenovo Ideapad G40-45:,Lenovo,
16499,,Laptop Acer TravelMate TMP278-MG-5952:,Acer,
7899,,Laptop Lenovo Ideapad 110-15ACL:,Lenovo,
11899,,Laptop DELL Inspiron 14-3443:,DELL,
18899,,Laptop Lenovo ThinkPad T460:,Lenovo,
8999,,Laptop ASUS x 540SA:,ASUS,
30099,,Laptop HP Elitebook 840 G3:,Hewlett Packard,
18299,,Laptop Lenovo ThinkPad T440P:,Lenovo,
7499,,Laptop Lenovo G40-45:,Lenovo,
5399,,Laptop ASUS X540SA-XX002T:,ASUS,
11799,,Laptop Lenovo Ideapad Z40-70:,Lenovo,
20299,,Laptop DELL Inspiron 15-7568:,DELL,
20399,,Laptop Lenovo ThinkPad T440P:,Lenovo,
14199,,Laptop ASUS X556UA:,ASUS,
33699,,Laptop HP ZBook 15 G3:,Hewlett Packard,
31599,,ASUS ROG G501VW-FY116T:,ASUS,
22099,,Laptop HP Probook 640:,Hewlett Packard,
5499,,Laptop HP 15-ac102la:,Hewlett Packard,
10699,,Laptop Acer Aspire V3-574-55CP:,Acer,
18099,,Laptop DELL Latitude E5550:,DELL,
17699,,Laptop DELL Inspiron 13-7359:,DELL,
16299,,Laptop DELL Inspiron 15-5559:,DELL,
15399,,Laptop Lenovo Ideapad 500-14ISK:,Lenovo,
7299,,Laptop Lenovo Yoga 300-11IBY:,Lenovo,
13299,,Laptop DELL Inspiron 15 3558:,DELL,
5699,,Laptop Acer Aspire ES1-521-20AU:,Acer,
9899,,Laptop DELL Inspiron 14-3458:,DELL,
8299,,Laptop Toshiba Satellite C45-C4322K:,Toshiba,
12799,,Laptop DELL Inspiron 14-3459:,DELL,
10299,,Laptop DELL Inspiron 15-3558:,DELL,
6099,,Laptop Lanix Neuron A:,LANIX,
10399,,Laptop Lenovo Yoga Tab 500-14ACL:,Lenovo,
17499,,Laptop DELL Latitude 3470:,DELL,
12799,,Laptop DELL Inspiron 14 3458:,DELL,
27399,,Laptop ASUS ROG GL552VX:,ASUS,
44199,,Laptop DELL Alienware  17:,DELL,
23699,,Laptop Toshiba Portégé Z30:,Toshiba,
28899,,Laptop HP EliteBook Folio 1040 G3:,Hewlett Packard,
23399,,Laptop Lenovo Yoga 3 Pro:,Lenovo,
34299,,Laptop Lenovo  ThinkPad P40 Yoga:,Lenovo,
32799,,Laptop DELL XPS 15-9550:,DELL,
32999,,Laptop DELL Alienware 15 R2:,DELL,
,16999,HP ProBook 440 G3:,Hewlett Packard,15999
13199,,Laptop DELL INSPIRON 15-5459:,DELL,
10599,,Laptop DELL Inspiron 14 3458:,DELL,
17699,,Laptop Latitude E5450:,DELL,
16499,,Laptop Lenovo Thinkpad E465:,Lenovo,
7799,,Laptop ASUS VivoBook Flip TP201SA-FV0009T:,ASUS,
,11999,Laptop Lenovo Ideapad Z51-70:,Lenovo,10999
41999,,Laptop Lenovo ThinkPad P50:,Lenovo,
10699,,Laptop HP Pavilion 14-ab156la:,Hewlett Packard,
4599,,Laptop 2 en 1 Lanix Neuron PAD:,LANIX,
29399,,Laptop HP ZBook 14 G2:,Hewlett Packard,
13199,,Laptop DELL Inspiron 14 5459:,DELL,
14999,,Laptop DELL Latitude 3460:,DELL,
31899,,Laptop ASUS:,ASUS,
22199,,Laptop DELL Latitude E7250:,DELL,
9699,,Laptop Lanix Neuron V:,LANIX,
10399,,Laptop Lanix Neuron V:,LANIX,
6199,,Laptop Acer Aspire E5-473-C0KV:,Acer,
5299,,Laptop Lenovo Ideapad 100:,Lenovo,
34299,,Laptop DELL Alienware 17:,DELL,
9199,,Laptop HP Pavilion 15-ab113la:,Hewlett Packard,
21299,,Laptop DELL Latitude E5470:,DELL,
38299,,Laptop DELL XPS 15-9550:,DELL,
40299,,Laptop DELL Alienware 15 R2:,DELL,
8099,,Laptop HP 240 G4:,Hewlett Packard,
7399,,Laptop DELL Inspiron 15 3552:,DELL,
31499,,Laptop DELL Alienware 15 R2:,DELL,
18899,,Laptop Lenovo ThinkPad T450:,Lenovo,
28599,,Laptop DELL Latitude E7270:,DELL,
21799,,Laptop DELL XPS 13-9350:,DELL,
13099,,Laptop ASUS VivoBook Flip TP301UA:,ASUS,
12999,,Laptop Lenovo ThinkPad 11e:,Lenovo,
28299,,Laptop Lenovo ThinkPad T460S:,Lenovo,
27699,,Laptop Lenovo Thinkpad Yoga 260:,Lenovo,
10199,,Laptop DELL Vostro 14-3458:,DELL,
7799,,Laptop Lenovo Yoga 11s:,Lenovo,
18799,,Laptop DELL Latitude E5470:,DELL,
25399,,Laptop DELL Latitude E7450:,DELL,
22199,,Laptop DELL Latitude E7250:,DELL,
8599,,Laptop DELL Inspiron 14-3452:,DELL,
12599,,Lanix Neuron V:,LANIX,
6999,,Laptop ASUS X540SA:,ASUS,
10799,,Laptop DELL Inspiron 14-5458:,DELL,
7699,,Laptop HP 240 G4:,Hewlett Packard,
16999,,Laptop ASUS VivoBook Flip TP501UA:,ASUS,
24299,,Laptop DELL Latitude E5470:,DELL,
16699,,Laptop Lenovo ThinkPad L440:,Lenovo,
25899,,Laptop DELL XPS 13 9350:,DELL,
25399,,Laptop Lenovo Ideapad Y700-17ISK:,Lenovo,
15099,,Laptop Lenovo ThinkPad E460:,Lenovo,
8099,,Laptop Acer Aspire E5-473-39Q0:,Acer,
18099,,Laptop Toshiba Tecra Z40-B:,Toshiba,
26499,,Laptop DELL Inspiron 15-7559:,DELL,
21699,,Laptop Lenovo ThinkPad T460P:,Hewlett Packard,
7499,,Laptop Lenovo IdeaPad 300-14IBR:,Lenovo,
6999,,Laptop ASUS X540SA:,ASUS,
39899,,Laptop HP ZBOOK 14:,Hewlett Packard,
24899,,Laptop DELL Latitude E7270:,DELL,
18399,,Laptop DELL Latitude E5470:,DELL,
11699,,Laptop Acer Aspire R3-431T-36NX:,Acer,
5999,,2IN1 ASUS T100 10.1  ATOM X5-Z8500 4GBRAM/64GBDD WIN10 BLA,ASUS,
18699,,Laptop DELL Inspiron 15-5559:,DELL,
10799,,Laptop DELL Inspiron 15-5558:,DELL,
22999,,Laptop ASUS VivoBook Flip TP501UB:,ASUS,
38499,,Laptop HP ZBook 17 G3:,Hewlett Packard,
16399,,Laptop Latitude E6440:,DELL,
8899,,Laptop Lenovo Ideapad 100-14IBD:,Lenovo,
10499,,Laptop DELL Inspiron 3458:,DELL,
35999,,Laptop DELL Precision M6800:,DELL,
7699,,Laptop Acer Aspire E5-573-P3W7 :,Acer,
13799,,Laptop DELL Inspiron  15-5559:,DELL,
18399,,Laptop DELL Latitude E5470:,DELL,
19799,,Laptop DELL Inspiron 15-5559:,DELL,
35699,,Laptop DELL Alienware 17:,DELL,
38199,,Laptop DELL Alienware 15 R2:,DELL,
8099,,Laptop HP 240 G2:,Hewlett Packard,
5699,,Laptop ASUS EeeBook E402SA:,ASUS,
13199,,Laptop Lenovo ThinkPad L440:,Lenovo,
11399,,Laptop DELL Inspiron 14-5458:,DELL,
11199,,Laptop Acer Aspire R3-431T-35CU:,Acer,
19299,,Laptop Lenovo ThinkPad T560:,Lenovo,
5499,,Laptop 2 en 1 ASUS Transformer Book T100:,ASUS,
12799,,Laptop DELL Inspiron 14-3458:,DELL,
15099,,Laptop Acer TravelMate TMP446-M-56LE:,Acer,
20699,,Laptop HP EliteBook 745 G3:,Hewlett Packard,
26699,,Laptop Lenovo ThinkPad  X1 Carbon:,Lenovo,
7099,,Laptop Lenovo G40-30 Silver:,Lenovo,
26999,,Laptop DELL XPS 13:,DELL,
6099,,Laptop Lanix Neuron R:,LANIX,
5599,,Laptop Acer Aspire ES1-420-35BG:,Acer,
19699,,Laptop ASUS ZenBook UX305CA:,ASUS,
30299,,Laptop HP EliteBook Folio 1020 G1:,Hewlett Packard,
9399,,Laptop ASUS VivoBook X455LA-WX443T:,ASUS,
15199,,Laptop DELL Latitude 3560:,DELL,
27299,,Laptop 2 en 1 Lenovo ThinkPad Helix:,Lenovo,
12799,,Laptop DELL Inspiron 3558:,DELL,
37499,,Laptop HP ZBook 17 G2:,Hewlett Packard,
6999,,Laptop ASUS X540SA-XX178T:,ASUS,
7499,,Laptop Lenovo Ideapad 300-15IBR:,Lenovo,
12899,,Laptop DELL Vostro 3459:,DELL,
15199,,Laptop DELL Inspiron 15-5559:,DELL,
25799,,Laptop DELL XPS 13-9343:,DELL,
22399,,Laptop Lenovo ThinkPad  X260:,Lenovo,
21299,,Laptop DELL Latitude E7250:,DELL,
36299,,Laptop DELL XPS 13:,DELL,
6999,,Laptop Lanix Neuron RII:,LANIX,
38099,,Laptop DELL 9550:,DELL,
22399,,Laptop Lenovo Yoga 3 Pro:,Lenovo,
7099,,Laptop Acer Aspire R3-131T-C0GX:,Acer,
25799,,Laptop Lenovo Latitude E7270:,DELL,
12099,,Laptop Lenovo IDEAPAD YOGA 3:,Lenovo,
39199,,Laptop Lenovo ThinkPad X1 Yoga:,Lenovo,
23599,,Laptop Lenovo ThinkPad Helix 2da Gen:,Lenovo,
46199,,Laptop DELL Alienware 17:,DELL,
14599,,HP 240 G4:,Hewlett Packard,
13899,,Laptop Lenovo Ideapad G40-80:,Lenovo,
19199,,Laptop DELL Latitude E5570:,DELL,
23599,,Laptop DELL Inspiron 15-7559:,DELL,
6999,,Laptop ASUS X Series X540SA:,ASUS,
31299,,Laptop DELL XPS 13 9350:,DELL,
18299,,Laptop DELL Latitude 7250:,DELL,
5499,,Laptop ASUS Transformer Book T100HA:,ASUS,
7099,,Laptop HP 14-AC147LA:,Hewlett Packard,
13299,,Laptop DELL Inspiron 15_3558:,DELL,
25599,,Laptop Acer Aspire VN7-592G-77KP:,Acer,
6599,,Laptop HP Pavilion 15-ac132la:,Hewlett Packard,
8299,,Laptop Acer Aspire E5-473-36K0:,Acer,
7399,,Laptop ASUS X452EA-MS1-H-BLK:,ASUS,
14099,,Laptop Lenovo Yoga 3:,Lenovo,
25199,,Laptop MSI APACHE PRO 203MX:,MSI,
48099,,Laptop MSI Dominator PRO 436MX:,MSI,
